fov_id,n_detected,ratio_to_median,robust_zscore
1,139,1.0945,0.238056
2,88,0.6929,-0.773681
3,106,0.8346,-0.416597
4,158,1.2441,0.614977
5,109,0.8583,-0.357083
6,177,1.3937,0.991898
7,119,0.937,-0.158704
8,150,1.1811,0.456273
9,148,1.1654,0.416597
10,164,1.2913,0.734005
11,115,0.9055,-0.238056
12,128,1.0079,0.019838
13,161,1.2677,0.674491
14,94,0.7402,-0.654653
15,72,0.5669,-1.091088
16,109,0.8583,-0.357083
17,71,0.5591,-1.110926
18,63,0.4961,-1.26963
19,126,0.9921,-0.019838
20,86,0.6772,-0.813357
21,118,0.9291,-0.178542
22,130,1.0236,0.059514
23,131,1.0315,0.079352
24,166,1.3071,0.773681
25,91,0.7165,-0.714167
26,148,1.1654,0.416597
27,133,1.0472,0.119028
28,160,1.2598,0.654653
29,102,0.8031,-0.495949
30,136,1.0709,0.178542
31,139,1.0945,0.238056
32,85,0.6693,-0.833194
33,80,0.6299,-0.932384
34,103,0.811,-0.476111
35,79,0.622,-0.952222
36,53,0.4173,-1.468009
37,138,1.0866,0.218218
38,100,0.7874,-0.535625
39,142,1.1181,0.297569
40,140,1.1024,0.257894
41,116,0.9134,-0.218218
42,225,1.7717,1.94412
43,109,0.8583,-0.357083
44,160,1.2598,0.654653
45,104,0.8189,-0.456273
46,141,1.1102,0.277731
47,122,0.9606,-0.09919
48,116,0.9134,-0.218218
49,89,0.7008,-0.753843
50,77,0.6063,-0.991898
51,77,0.6063,-0.991898
52,62,0.4882,-1.289468
53,71,0.5591,-1.110926
54,66,0.5197,-1.210116
55,128,1.0079,0.019838
56,113,0.8898,-0.277731
57,139,1.0945,0.238056
58,124,0.9764,-0.059514
59,105,0.8268,-0.436435
60,143,1.126,0.317407
61,91,0.7165,-0.714167
62,124,0.9764,-0.059514
63,126,0.9921,-0.019838
64,175,1.378,0.952222
65,87,0.685,-0.793519
66,115,0.9055,-0.238056
67,115,0.9055,-0.238056
68,95,0.748,-0.634815
69,71,0.5591,-1.110926
70,88,0.6929,-0.773681
71,38,0.2992,-1.765579
72,86,0.6772,-0.813357
73,131,1.0315,0.079352
74,139,1.0945,0.238056
75,133,1.0472,0.119028
76,117,0.9213,-0.19838
77,86,0.6772,-0.813357
78,172,1.3543,0.892708
79,88,0.6929,-0.773681
80,148,1.1654,0.416597
81,155,1.2205,0.555463
82,144,1.1339,0.337245
83,113,0.8898,-0.277731
84,122,0.9606,-0.09919
85,153,1.2047,0.515787
86,82,0.6457,-0.892708
87,78,0.6142,-0.97206
88,68,0.5354,-1.17044
89,73,0.5748,-1.07125
90,92,0.7244,-0.694329
91,177,1.3937,0.991898
92,141,1.1102,0.277731
93,168,1.3228,0.813357
94,132,1.0394,0.09919
95,153,1.2047,0.515787
96,212,1.6693,1.686227
97,125,0.9843,-0.039676
98,170,1.3386,0.853032
99,203,1.5984,1.507685
100,120,0.9449,-0.138866
101,106,0.8346,-0.416597
102,95,0.748,-0.634815
103,139,1.0945,0.238056
104,100,0.7874,-0.535625
105,80,0.6299,-0.932384
106,94,0.7402,-0.654653
107,63,0.4961,-1.26963
108,65,0.5118,-1.229954
109,153,1.2047,0.515787
110,135,1.063,0.158704
111,152,1.1969,0.495949
112,110,0.8661,-0.337245
113,119,0.937,-0.158704
114,226,1.7795,1.963958
115,137,1.0787,0.19838
116,166,1.3071,0.773681
117,199,1.5669,1.428333
118,172,1.3543,0.892708
119,79,0.622,-0.952222
120,118,0.9291,-0.178542
121,157,1.2362,0.595139
122,108,0.8504,-0.376921
123,72,0.5669,-1.091088
124,73,0.5748,-1.07125
125,32,0.252,-1.884607
126,59,0.4646,-1.348982
127,176,1.3858,0.97206
128,182,1.4331,1.091088
129,190,1.4961,1.249792
130,146,1.1496,0.376921
131,136,1.0709,0.178542
132,246,1.937,2.360718
133,143,1.126,0.317407
134,170,1.3386,0.853032
135,216,1.7008,1.765579
136,176,1.3858,0.97206
137,129,1.0157,0.039676
138,202,1.5906,1.487847
139,216,1.7008,1.765579
140,103,0.811,-0.476111
141,82,0.6457,-0.892708
142,83,0.6535,-0.87287
143,48,0.378,-1.567199
144,32,0.252,-1.884607
145,206,1.622,1.567199
146,156,1.2283,0.575301
147,193,1.5197,1.309306
148,151,1.189,0.476111
149,202,1.5906,1.487847
150,270,2.126,2.836829
151,165,1.2992,0.753843
152,193,1.5197,1.309306
153,244,1.9213,2.321042
154,187,1.4724,1.190278
155,198,1.5591,1.408495
156,192,1.5118,1.289468
157,228,1.7953,2.003634
158,99,0.7795,-0.555463
159,96,0.7559,-0.614977
160,79,0.622,-0.952222
161,25,0.1969,-2.023472
162,44,0.3465,-1.646551
163,201,1.5827,1.468009
164,153,1.2047,0.515787
165,142,1.1181,0.297569
166,108,0.8504,-0.376921
167,152,1.1969,0.495949
168,220,1.7323,1.844931
169,148,1.1654,0.416597
170,141,1.1102,0.277731
171,239,1.8819,2.221852
172,154,1.2126,0.535625
173,117,0.9213,-0.19838
174,165,1.2992,0.753843
175,162,1.2756,0.694329
176,112,0.8819,-0.297569
177,112,0.8819,-0.297569
178,100,0.7874,-0.535625
179,79,0.622,-0.952222
180,57,0.4488,-1.388657
181,247,1.9449,2.380556
182,175,1.378,0.952222
183,166,1.3071,0.773681
184,170,1.3386,0.853032
185,148,1.1654,0.416597
186,223,1.7559,1.904444
187,159,1.252,0.634815
188,107,0.8425,-0.396759
189,193,1.5197,1.309306
190,147,1.1575,0.396759
191,127,1.0,0.0
192,184,1.4488,1.130764
193,234,1.8425,2.122662
194,153,1.2047,0.515787
195,177,1.3937,0.991898
196,59,0.4646,-1.348982
197,48,0.378,-1.567199
198,67,0.5276,-1.190278
199,192,1.5118,1.289468
200,211,1.6614,1.666389
201,195,1.5354,1.348982
202,126,0.9921,-0.019838
203,130,1.0236,0.059514
204,192,1.5118,1.289468
205,212,1.6693,1.686227
206,125,0.9843,-0.039676
207,193,1.5197,1.309306
208,170,1.3386,0.853032
209,148,1.1654,0.416597
210,205,1.6142,1.547361
211,143,1.126,0.317407
212,111,0.874,-0.317407
213,82,0.6457,-0.892708
214,64,0.5039,-1.249792
215,56,0.4409,-1.408495
216,97,0.7638,-0.595139
217,178,1.4016,1.011736
218,209,1.6457,1.626713
219,202,1.5906,1.487847
220,162,1.2756,0.694329
221,196,1.5433,1.368819
222,239,1.8819,2.221852
223,152,1.1969,0.495949
224,127,1.0,0.0
225,161,1.2677,0.674491
226,119,0.937,-0.158704
227,105,0.8268,-0.436435
228,163,1.2835,0.714167
229,183,1.4409,1.110926
230,161,1.2677,0.674491
231,97,0.7638,-0.595139
232,81,0.6378,-0.912546
233,45,0.3543,-1.626713
234,104,0.8189,-0.456273
235,179,1.4094,1.031574
236,214,1.685,1.725903
237,169,1.3307,0.833194
238,185,1.4567,1.150602
239,180,1.4173,1.051412
240,161,1.2677,0.674491
241,104,0.8189,-0.456273
242,102,0.8031,-0.495949
243,165,1.2992,0.753843
244,119,0.937,-0.158704
245,62,0.4882,-1.289468
246,127,1.0,0.0
247,158,1.2441,0.614977
248,145,1.1417,0.357083
249,76,0.5984,-1.011736
250,55,0.4331,-1.428333
251,82,0.6457,-0.892708
252,51,0.4016,-1.507685
253,170,1.3386,0.853032
254,194,1.5276,1.329144
255,164,1.2913,0.734005
256,137,1.0787,0.19838
257,158,1.2441,0.614977
258,126,0.9921,-0.019838
259,107,0.8425,-0.396759
260,115,0.9055,-0.238056
261,170,1.3386,0.853032
262,148,1.1654,0.416597
263,74,0.5827,-1.051412
264,138,1.0866,0.218218
265,118,0.9291,-0.178542
266,100,0.7874,-0.535625
267,68,0.5354,-1.17044
268,73,0.5748,-1.07125
269,65,0.5118,-1.229954
270,44,0.3465,-1.646551
271,128,1.0079,0.019838
272,143,1.126,0.317407
273,143,1.126,0.317407
274,70,0.5512,-1.130764
275,140,1.1024,0.257894
276,144,1.1339,0.337245
277,94,0.7402,-0.654653
278,115,0.9055,-0.238056
279,164,1.2913,0.734005
280,121,0.9528,-0.119028
281,69,0.5433,-1.150602
282,119,0.937,-0.158704
283,137,1.0787,0.19838
284,84,0.6614,-0.853032
285,93,0.7323,-0.674491
286,92,0.7244,-0.694329
287,57,0.4488,-1.388657
288,65,0.5118,-1.229954
289,125,0.9843,-0.039676
290,196,1.5433,1.368819
291,172,1.3543,0.892708
292,124,0.9764,-0.059514
293,108,0.8504,-0.376921
294,120,0.9449,-0.138866
295,95,0.748,-0.634815
296,97,0.7638,-0.595139
297,196,1.5433,1.368819
298,113,0.8898,-0.277731
299,105,0.8268,-0.436435
300,127,1.0,0.0
301,133,1.0472,0.119028
302,98,0.7717,-0.575301
303,115,0.9055,-0.238056
304,68,0.5354,-1.17044
305,82,0.6457,-0.892708
306,41,0.3228,-1.706065
307,110,0.8661,-0.337245
308,201,1.5827,1.468009
309,206,1.622,1.567199
310,154,1.2126,0.535625
311,121,0.9528,-0.119028
312,147,1.1575,0.396759
313,89,0.7008,-0.753843
314,119,0.937,-0.158704
315,187,1.4724,1.190278
316,208,1.6378,1.606875
317,120,0.9449,-0.138866
318,157,1.2362,0.595139
319,139,1.0945,0.238056
320,94,0.7402,-0.654653
321,109,0.8583,-0.357083
322,123,0.9685,-0.079352
323,61,0.4803,-1.309306
324,73,0.5748,-1.07125
